379;5;0;1;1;0;1;0;1;1;0;0;0;1;1;1;1;1;0;0;0;1;1;0;1;1;1;1;0;1;0;1;0;0;1;0;0
380;10;0;1;1;1;1;1;1;0;0;0;1;1;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0
381;1;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;1;0;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;1;0
382;1;0;0;1;0;1;0;1;1;0;0;0;0;1;0;1;0;1;1;1;0;1;1;0;1;1;1;0;0;0;1;1;1;1;1;0
383;14;1;0;1;1;0;0;0;1;0;1;1;0;1;1;0;0;1;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;0
384;7;1;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;0;1;0;1;0;1;0;1;1;1
385;11;1;1;0;0;1;0;1;0;1;1;1;0;0;0;1;0;0;1;1;1;0;1;1;1;0;1;1;0;1;1;1;0;1;1;0
386;0;1;0;0;1;1;1;0;1;0;0;1;0;1;0;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1
387;7;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;1;0;1;0;0;0;0;1;0;0;0;1;1;1;1;0;1;1;1;0
388;3;0;1;1;1;0;1;0;0;1;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;1;0;1;0;1;1;0;1;1;1;0
389;7;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0
390;0;1;1;1;1;1;0;1;1;1;0;1;1;0;0;0;1;1;0;1;1;0;1;1;0;1;1;1;1;0;0;0;1;0;1;0
391;8;0;1;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;0;0;1;1;1;0;0;0
392;4;1;0;0;0;1;0;0;0;1;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;1;1;1;0;0
393;2;1;1;1;0;0;0;1;0;1;0;1;1;1;0;1;0;0;1;1;0;1;1;1;1;0;1;1;1;0;1;0;0;0;1;0
394;5;1;1;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;0
395;11;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;1;1;0;1;1;1;1;0;1;0;0;1;0;1;1;1;1;0;1
396;12;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;1;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0
397;2;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1
398;2;1;0;1;1;1;0;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;1;0;0
399;6;1;1;1;0;1;1;0;1;0;0;1;0;1;1;1;0;1;1;1;0;1;1;1;0;1;1;1;0;1;0;1;0;1;1;0
400;12;1;0;1;0;1;1;0;0;1;0;1;0;0;0;0;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;1;1;1
